relative_path,sha256,bytes
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m0/npbe_eps8_grid0.50/stdout.txt,97d15e658f5eef41b675b4f7278a1e7ed483baed538934153e7c0570067a3621,6883
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/lpbe_eps4_grid0.50/apbs.in,2806c96b66a6f1e34c15a4ec1924c7d5c618c4de490e004e7f3b8c0460c74e5b,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/lpbe_eps4_grid0.50/stdout.txt,8376980d32dd40b03f2cda1dd3fbdc5ef0c66021da49e3b81cb36611597ecbf6,6882
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps2_grid0.50/apbs.in,c14f0a36d631034de16b80993b1489c97ea56a73cb9f6937f676f042ab273290,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps2_grid0.50/stdout.txt,79ac73facd32fad404a8a27168c6455a772050c296a2508aa5d5b720d067e9d0,6880
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.35/accessibility.dx.gz,fdec426cbc7de8768c72aea5e42175a01a20b7513e11dc7bd42f9afd46149070,175105
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.35/apbs.in,acfb8a062f0c8b2582fa71ca245d1a806b83a230575d4b397c39ee6f5227df4f,1039
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.35/stdout.txt,a62ddb6d308407dba5021169b90c88ef561c7b2947a8be883778c6fee8f9889a,7344
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50/accessibility.dx.gz,20315596931679804dede7c3405b033ebd7a6e11f7b24a02a02d370addfa616d,81097
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50/apbs.in,c4769226d4628a2a434dcf87d656f1994bc1825e724aa329b47389ad19da5806,1036
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50/stdout.txt,4ec3ee175f40e74ed822cb29d99ccd9341af771c69acf821547a743a38f3f3dd,7336
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50_fixed_charge/apbs.in,49ca6ae7fee5fae096a078950c9764f6a4e6ebc6c766c4746638565e311121f4,859
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps4_grid0.50_fixed_charge/stdout.txt,82395cee06cc4f0491692d2d0d124b283795131e3e42e040a2f10b1b40dd63ee,6928
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps8_grid0.50/apbs.in,60ba25af5ea5d7e0141133719699be7149b21137585b2858c657ab018a517b3a,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m1/npbe_eps8_grid0.50/stdout.txt,c9a2d6c16024deabc734aa6848a5358d1ff30a859e0e1bb5560bce03690c4422,6880
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/lpbe_eps4_grid0.50/apbs.in,33309361e591d42d093ac05a8a3d4e915f1d4ac0a1f3778deb03eecd2c99e320,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/lpbe_eps4_grid0.50/stdout.txt,2e57e9e9bb8f1b08bcbcc42626ebc90f26a47a952e059f233f9239aea16e09e3,6882
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps2_grid0.50/apbs.in,90c537a4468a21df57dd48d35158df15d559482f801ff0cbb63e32906f03c3fb,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps2_grid0.50/stdout.txt,61cfdd68236b8204b04e84200b5298eee489c012776001e185bd90c634591cb8,6880
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.35/accessibility.dx.gz,9fe8689159125a0898d05aede108736e2e1de35af069890685576307aa42077f,175553
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.35/apbs.in,8c65f3ef18b1d6496c19254e3dd6b9b778ab9030bc2503e9d666a519f564a981,1039
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.35/stdout.txt,f0ece8bd6efe88acbf3438ef27b8238770678c6f52946a5642b5efd60f34301c,7344
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50/accessibility.dx.gz,15fdf6d72a2ca28804aaed1f76ebf1c91f779071bad1cf229efe65abd145c81e,81032
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50/apbs.in,718ac39381a708bca3c0525bcca10bd66eba3c1247278a78867b804ef27725be,1036
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50/stdout.txt,d3dbe16e9924177c462eb24c41e828dd6f65c043594ee97e1cbad32c14ec0f1f,7336
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50_fixed_charge/apbs.in,641d033e809ed62222dc0910fea2e3cb3ee1fcd919ff10a92ebae7138ac53333,859
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,e66dfd356ab471630091bf967fd3a395a4f220dddb6c6a11a712c6905540b1f7,6928
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps8_grid0.50/apbs.in,e75f821c1dc1d22b704ea1f4601c889a51db4936226e257e43803a4fb0dfcc39,837
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m2/npbe_eps8_grid0.50/stdout.txt,fbe3660fc6d947cff71bb64127cf9ddff45cc59bde344b0aed2f35c4a9411d53,6880
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/lpbe_eps4_grid0.50/apbs.in,a85d642a7ac26da0ba7fc07d5b924da4011350a5d0f12efca940a38066e981d4,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/lpbe_eps4_grid0.50/stdout.txt,2a5f9b47f1175b04aad9ca24778fc2f5a3695cd33aa7c570eff82d2908116bd3,6883
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps2_grid0.50/apbs.in,b77271b956bb96825460dfd624ec21f99d9d77acd3b0461dd3d0e3da096d632f,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps2_grid0.50/stdout.txt,54803301afac76b72df85d4899a4227257a4557eb7b8a1856cfa275fb93e3855,6881
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.35/accessibility.dx.gz,328c765ff0e4072e3ccb08b1514295eef7a1f5255160b74512cb47a747a31266,174826
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.35/apbs.in,2df45e81374b209cbf2f8335c8913ab64b3b0ea744e7de570e6549d3979301b8,1040
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.35/stdout.txt,ac6a35ab2c66798165cd6f5bd1b97bd08593f52f8cbd03ede6216273edfc700b,7345
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50/accessibility.dx.gz,842f0c6da203402b4b40651c75db7d2e59c31bb54eafe8c258a24fb10da6cc4e,81148
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50/apbs.in,ef466cd306f951966c3b56e3772a12b5838a8729095670979829b3e4e72d4b5a,1037
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50/stdout.txt,40cbde9c7d938490b000e5a8f83c160cf02756f9c7b4bf8910b7b500366ec91d,7337
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,62901ad75347f7728c1ee29de8e061bbc6b7b73c0a37426e5c14eff8c874212d,860
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,05d2bb5d39a0ddc3313cd57d03a03f1043d7fe5b10783f7d920a091e2d822f26,6929
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps8_grid0.50/apbs.in,fa8911c1304ce8168e1273c44286c47936163a0ae7ede0942696ccc477421d9e,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m3/npbe_eps8_grid0.50/stdout.txt,e21698cfa1c3fdfb8d2eb519752ef15e84658a5ce4d4e066b9ffa79b371619db,6881
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/lpbe_eps4_grid0.50/apbs.in,307606bdd91a45ef77adb91b7287fb9e52ad6c7e570c1507b96807d5c9732e2f,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/lpbe_eps4_grid0.50/stdout.txt,20f5c7ee15dc9fe11aefa975bb267f6c411a1c72570021d6b0e807ea54e44b96,6883
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps2_grid0.50/apbs.in,0f3fccac2f5489175261e91da759dbc0e5aebb17e05fe89f69faa6870e3cb9c9,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps2_grid0.50/stdout.txt,2ec052ccf4bf72308369bce654d5dd53180d91f8f2711d5ec74427eefa78ef06,6881
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.35/accessibility.dx.gz,d179fb74a0bc92c9e1184327e3ffb02ff74a2ee127fcd84bb2ae21f2451ac102,174942
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.35/apbs.in,f900ff2393ea78df70843d3a2c660f087f23dc76afd3ba63670c46b24570d863,1040
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.35/stdout.txt,0ce7cbef4dcd916e67c869253d0e6e320f8c96558544ba7ffced0c5649210367,7345
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50/accessibility.dx.gz,1951ee14697c98027a69d0ed707bcee7f7fd65581051d24df5266781a4402323,81022
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50/apbs.in,513006b72539f872d4de5695f1a177794d8020295113070f19d83c50cfb428c3,1037
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50/stdout.txt,36963de172d8cfc32acc4a562830d29e31fa8f471ff1897a34ab06ba9a12426a,7337
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50_fixed_charge/apbs.in,3685282f1d6b9fceae36545f24045202dfb720de681b143f91d8c29842582f72,860
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps4_grid0.50_fixed_charge/stdout.txt,4db9ec6dff5df96320e78ecb3a90246f2bba47f172bc94eb274e19355e56ec29,6929
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps8_grid0.50/apbs.in,1dba2473f0b22caf4b646b14ba780813b0cd7da48c6293284c2224df57216479,838
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_b9515727297f20be_m4/npbe_eps8_grid0.50/stdout.txt,660dd9bb9c5a02633d1f9b463757a26b45af3e2b6007b5a166744dd56db59453,6881
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/lpbe_eps4_grid0.50/apbs.in,74af5269099298a6f1ee07f5c2502a1c6f5022045c431b19fdea0d95c422b77e,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/lpbe_eps4_grid0.50/stdout.txt,28f0211f1a7b8b6c03d877c768f7c617ee185657dbc51f3f867a50c39f806104,6883
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps2_grid0.50/apbs.in,758eedee392b2313a9199e2824253fd7f114a1b728fd0b63b42b8aaced4c4548,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps2_grid0.50/stdout.txt,687c2e3b3728cd874e3ead8d3541f449972a8c39d9c2f18b59c49b71cd07f74b,6881
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.35/accessibility.dx.gz,5ca18c2440254bae33bfc49737e14e47b9d0128c8d596a08fb7f7d64b5991ef5,176012
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.35/apbs.in,8a99cfccfe6791ed65e655e1ff951381b485c53842046a081d6fdd1393dfa680,1040
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.35/stdout.txt,22739bf9508fbf4bb0ffcf35e64f3b8f7f770bb15d4e856e4f14feccb1a79d04,7345
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50/accessibility.dx.gz,a5eeccfed0ae24a96eb99610bbd56b7cf1f9bc9cf7255ff6ef0fed6ad7a830a0,81852
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50/apbs.in,e5cf6693a3b5cb70249992b44d7bc74fd7de03cd469debf2fd38059872d1c69a,1037
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50/stdout.txt,663458e788edc1c7b23f36bcd5c19695b9f7a825b418fe02d91e1314e075b73c,7337
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50_fixed_charge/apbs.in,3504f0bc6605672fe98c2cbde3ab1997f1666556f4c87df0236493d03b0d2913,860
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps4_grid0.50_fixed_charge/stdout.txt,94f23463cd4685cdc978adba60e5fa92c4c52ee2ef0aa704229e888236ef7128,6929
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps8_grid0.50/apbs.in,d834699c0303b246b9e7c3f10afc0f320f312def86d3ed7e477b87d50582ffa3,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m0/npbe_eps8_grid0.50/stdout.txt,fabb70fb5fb4030ed3141a4075cb6cd08e414c5397860fd1f735289277dc5d97,6881
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/lpbe_eps4_grid0.50/apbs.in,57035e66fa5d5013bdda27966eabd25e7cf0307c9f064daddd4f177b65531bd9,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/lpbe_eps4_grid0.50/stdout.txt,c2becfef72850cc10aa8751a1f84936e67f7c79f8e0e153aa2955056b0bbce03,6883
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps2_grid0.50/apbs.in,cda3a47f53470fcbbb8ebf4c627f34d9c1c1b68612d98c65ec08e0e82fe933e7,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps2_grid0.50/stdout.txt,7cc87f3356b7310aa5d66bba36f04616cee03987bf3888a6e103581e6f552c64,6881
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.35/accessibility.dx.gz,9320b4742945938730e209fb180c308b51908d73164d2c73240892d064ef8351,174993
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.35/apbs.in,b59e39b5ee99eacf6b067d749438fa33d902be11160c3a0aa804dd2a73d8eb2a,1040
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.35/stdout.txt,a5e65e3e64a7ed6896a9c1e7e69e5c8c461f8de28b294ec773460405c97d01e1,7345
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50/accessibility.dx.gz,e2329ce89057bac7bb11747054e521bbd5a049ac3cc496f91c596e3687327f3f,81670
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50/apbs.in,288cc3bad90801eb40023a63c8a29e3708be341e1779d6174c354b7bd417761f,1037
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50/stdout.txt,4c1efb9a3c1c38f01d4df2683188953e29d47d65b1626940740b9e9040c9f336,7337
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50_fixed_charge/apbs.in,48ba7fa65965ff57ffd9aaf8c6325c984ae9c8bb7dc7d3c7795fe321b183aa4d,860
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps4_grid0.50_fixed_charge/stdout.txt,d5ffaa752d835cb154deddbc6e8b0ca678678e1bff5e62cb2c143bccab9211f0,6929
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps8_grid0.50/apbs.in,fb81ac8607d2204ce73bd56b2e3027fa57ddb6cd6327ffba0e18bb14f9137a3c,838
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m1/npbe_eps8_grid0.50/stdout.txt,0ac6b0a64521ac5535203f0406ad3b7569dd9acb25e8bd40b56e4147eeee2597,6881
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/lpbe_eps4_grid0.50/apbs.in,373d4aebfc4ea29f5c1efea308d88ed34b847bb417038d14c491091d20fc7cc2,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/lpbe_eps4_grid0.50/stdout.txt,23c8c299341407cd191e016d8170b52913a84dff933083ccd537f23a2916b92f,6882
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps2_grid0.50/apbs.in,d71368eefbfc6985c4af84f9e46fcb4347544ac42d3b699a10e836b14764a39b,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps2_grid0.50/stdout.txt,180db4310e79c8d0c68c0ed6f2f999031d1f233297f579669d030931a960e832,6880
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.35/accessibility.dx.gz,caad9f2b6aa92d0ea414b36f976aac768629fd23cfacbc9867846f9e96b9e1d3,174539
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.35/apbs.in,eb9b9cc22775e45b09ede2a574aeb5b26291144349d8dab3be6af8d7ecf7da44,1039
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.35/stdout.txt,d6219ca333c99dc7f8b2d9cae4632127da4bdceb56fbf4619341f6b3cba75a96,7344
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50/accessibility.dx.gz,e0a62e1ff7d99b7577671cc59c1b25b6008d17cea8e36d486ac4a00fd1fc67a5,81724
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50/apbs.in,0a3b286f82e15e35e09196592b115b3001f76ac4c84822e3a865edd94b2c2235,1036
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50/stdout.txt,54f3f960a85ba81becf4975f440c32cd7bc6a14b3df1f6439646a4c22dd2e575,7336
