relative_path,sha256,bytes
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.in,20b8181c0ff17ceb747b904bb1da23174af0204b3cd76dd2eb45cb36c77bd90f,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.stdout.txt,9c6cd6850f3d0a78e13c97d91e5268d968561644715e5c1535bdc4c5a6e835ab,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.in,112730f9096be68846387fdbb90a9ceb4500c72b8b243ff1c4e76669d71f622b,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.stdout.txt,d34e2a8199d474e6951daddf5ea65d4d215a5a3721ce93c554cd9994f65bcf01,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.in,547e6f233b2212ec878ea01b104a3ca39370952ac74e8d1ff0f9e4de9e5d017d,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.stdout.txt,072ccd19a3d4e5bc8e1271a39cdd482ca166c8ab8959cfde309bd9be9cbf5a29,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.in,cda4f916b01f53bbd7f0c95a67e472609576f79b09b1d025f02b84fc00499f8f,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.stdout.txt,b729efe1a3e5c2decb2249ef6a1cbfd44ab27dabae5d2d8baa88887018776442,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.in,f1b7c480748dc0c81e5fca0ca254e1a01be98179908afc896eadf97d4bf52dc5,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.stdout.txt,f4517806a88b873b6d5ea0c5b77012ab99eff1c805464d13e015a6c4668ea4e9,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.in,eed16c1d0844adabafad1713836d078cf628e881d3c052594274f719721f2d12,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.stdout.txt,c567f1fb154491ba016d948d291557659f3116484d12a64b6b5a728158f68312,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.in,ab6534f0aeaf5961af9dc3b6635189f11ffe026303c4b86fa98a337ee0b102b2,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.stdout.txt,36f47a47df0900d41bca7d57ac921d8d9291371a1dcdff0c6bfbe4aeb851c96a,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.in,37932451dc5b25512269b96cfe97edbe4bfdf99abbfb6829ee739da1a78784f1,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.stdout.txt,6160ab5bd83bec9f0f82779d6d779e4015c3654eaf3f4c8648ce6635eb2ba350,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.in,3b9e19f4baa91acd857033c2794074f11adfb161853c4a9fc12ad1d1635f4229,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.stdout.txt,1e9cdc325f66ee16c1ca8a68727848ae708eef49e38588ce7dabb9fb91e9e940,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.in,391ea60e29985f3b188ee0856b999d96eb09a5896c885951e921d66b25e1f9b5,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.stdout.txt,edce118f10998478b5a6041a6e768ea448d86bbe31699d6bd36d74874a5fb021,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.in,fe3c55e74898291ca6becf45abdffee9c3cce0ab56781c64a28625ee3eebb71c,726
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.stdout.txt,a5af92f58bde52b12e6b7d18fd73e340f054fc51e819f782699bcc4adeaab682,6633
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.in,592fc4184c28f0cd73c8d2bb9cdaefcd8471d961b87a9a01ecd43d1bab51720b,734
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.stdout.txt,fa7070b7e6874b644b740cddcc25424cbb29e5917610ce134071ec47ff3151cc,6649
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/full.in,06e89286c66f6574d6c5c0ec62d3f2e947148bb96d2c8f2d84141988e7fc2067,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/full.stdout.txt,4484412790ec419008095a73c2bce3b56fea4efd267c5627ba6794512bff1d10,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/hla_only.in,811b27d9ce567f7644d9abb036fb3066ca609b06d241f125645021acf2903dfc,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps2/hla_only.stdout.txt,c70dacf96388fc33534b489b69b177637d842c2ac3a0dcfc948717d2d48ca95a,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/full.in,173d6bef5205eafca5efdc5a189c2b3b99c394f6b2e0ffe9042496aa86bf799b,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/full.stdout.txt,a3ec36ce2c5ca0666335154d3d6031f770d7cce8113d7ae565d4a557ba2deedb,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/hla_only.in,1ebf5641c8931da1d16cfba49107431d62bab251147c136f3358d4ea148ca4ff,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps4/hla_only.stdout.txt,67f77c4a4809d52af20d76e0a1163622c11be518c72f654d7cd6f24f58191486,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/full.in,591b818f80994a2152955c74aa943995ea7bdb002473f869a0e599d3ae526f94,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/full.stdout.txt,e60d5c0b4a229130ed24af51e0190d02a6a35572389ecfd8678546567fe9fa47,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/hla_only.in,59541a59a441420ab89136c2c3fae7524806741aa23dbbe55943002f630f3828,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0/eps8/hla_only.stdout.txt,2a8fccc52facebd057f5f31c745146530bca96925d8b81047c2bbb054eec42db,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/full.in,8f6e471060165dc62991f1203006ba21d895c010f47723bf98a2cda474f80a5f,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/full.stdout.txt,39892c36b3e1dfd8bcaba17c817e03025ae1a5dc2991c244544ab899fa41eb5c,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/hla_only.in,a75f6c9639c577857c4efa7cc0c8c853a584ed6cf86dd39218d96d9a19308e19,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps2/hla_only.stdout.txt,309cef564b52cd19cfa54642cb36e238d3d82da07eb483d72b7de13c203f2bb5,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/full.in,567e820acbafe25318353c790daf4ab3d10af10a6820d38c6dd1eb2d11afdf82,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/full.stdout.txt,548dc0ea8e0cbd81803b7ba9b61b4707f0d3a5e6655ad25e78bc4515b27a6cf1,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/hla_only.in,c19292374e32465dcfca0d898078f75de33e76e1099a71d74fe2560689387c6c,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps4/hla_only.stdout.txt,e5e231c80e6ad7cae285b5db57d1b6bb892b13496f8dbf5390acdd70a4e8172c,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/full.in,e0ef8733e4156520872c065a361531ec66b9eb0e05877fbd9db12c212b64a545,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/full.stdout.txt,081a834e165e491e65179d4e0cbc5b89162efd7422664c9d9fe86df6a3ad4d25,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/hla_only.in,d4eeb63ed14b4b8ac0d7ce0a6e7a6ff1566cc702bc49067aeff78c44eb5c3b19,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1/eps8/hla_only.stdout.txt,81b1f14514069e69c52ad8c4b9380ac797c51d49440d5b5d08e271ca0ba90aae,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/full.in,ded31461a2056d3745f922ef20f5feabb97abc8fba509c3202594d39c571d04a,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/full.stdout.txt,b7540bc7651e1549a4744c30b8e978afd97c4f45b5fe367705aad6a1ebd0099b,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/hla_only.in,164405106ba18f885e075dd1d281c64d91fa8dcdc83c3cb859e5fac7a9e15eea,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps2/hla_only.stdout.txt,8917d0bcd5798c706cc37307cd7704621ca0d4b99aad9c4ae9e1ddc05676edc4,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/full.in,73f946af05301932c956383d3336a728b30498d51139f0d754ca38c02bd8d2eb,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/full.stdout.txt,0b2fda2702142704afd992677260ce7638d1c2a58f08a6b3d895f833bc8e0a8b,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/hla_only.in,01d8c78dd29b558adcf985d8764812573d924ba60fd55dba9bc4039c343e1b69,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps4/hla_only.stdout.txt,7ba7eed2a02844a1c2443606fe0bb961abc4752cde040a521e1e244ae243768b,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/full.in,0420ad91c3e35c18f23914f66bf6c1259dc5356afaf1b8a1f8c40ff9175e7b7c,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/full.stdout.txt,6ccee03c80f6a8d67df9037e62d4977615f1318162ae1e889be674d2853a4e99,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/hla_only.in,f41134626bcef1f818d70cff77186c97101fd4b0b9caf030559ce6aac7834a93,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2/eps8/hla_only.stdout.txt,f15ea478360491588cdb29b2262fb278390f4ca6cb66c692cdceb517176c3c8b,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/full.in,e71aaa7ee2bed17b9e07b7d4e976c705c11aea3310ec4787a331a9f0bf614f1c,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/full.stdout.txt,112d711ff5ef5b341108c561afe8c0263a8785351cb89f7e4224d76cff6a74cc,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/hla_only.in,5f31fde590dd9c7bf4fe3a788fe3f427b59d4846fe73121d9b8e5ad669acffd5,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps2/hla_only.stdout.txt,0aebb37cc28c7884a6ad824b8f7d9c591173ceea1a7841f30c3fced7d7a23bec,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/full.in,d06fca59e54d389923d01635b53b13ec768b2dce6c5cbc1eaffd1a3fdb746acc,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/full.stdout.txt,e79c398ad35a62aa4ec5421297af2e03f0e35d16da17f8dd953e6e0b9a33227c,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/hla_only.in,de97edfcdfdc2cd3d58fbc4933f27697c54f95c2f2c6729626bd9bee22094c42,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps4/hla_only.stdout.txt,6132e9dec1567758f04910e2f51881193b0587cba06ee9d106b0e4531cd85d0f,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/full.in,0031d37beb9a930f80ba13289cf3ee4306fc4125ea813b8074155cb1d10e3d5c,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/full.stdout.txt,394814182b29c8a268642b9090c1140b245d39937c711bfadd2b78a3594ab2ba,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/hla_only.in,cbeef558fe214ce136c2d98f5ad3b64377ddeb774f7a255e8f323fd78610014d,736
