input_path,input_role,sha256
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_summary_confidences_4.json,saved_job_artifact,815b330a3bd1682435223964ce244d7f8b0d3703be60124908b6bf9504117460
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_full_data_0.json,saved_job_artifact,1218d363fc4584d143c51b1bc766c4e0bd7fdd0dd481b3683bb82a80c08a5968
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_full_data_1.json,saved_job_artifact,f4943ab5ed28d22cf6b88d7ffa0c78f9bcb60c4ed09adbcac828d385b10993be
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_full_data_2.json,saved_job_artifact,0220942d9a3f60f1d6b5ac9dd6141153a70571f5512db25709916a439a520165
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_full_data_3.json,saved_job_artifact,aa39823fd50bc179077fa7af529c0a79ac71fd0469ddb7761de7250ac6ee704b
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_full_data_4.json,saved_job_artifact,9d8749538a501d27a37d3a5222ef3a79298f3ed7351c1c2bee4a0aa77089811b
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_job_request.json,saved_job_artifact,1e10d8ddd82bd46b6820a6724ba61ffbf1fe4f6f4421874ec764d8a2d3156d0c
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_model_0.cif,saved_job_artifact,96acadee995d8d39b8fe864cee7e476a9097108bc2744b4e5a2ad6cafe9d6e20
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_model_1.cif,saved_job_artifact,eb5b2b96937bff2679bbd85f480f10e7a98263b3a3dfb76d17ae52ddfea266bf
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_model_2.cif,saved_job_artifact,29e51cd150a857f72da00238732cd2d726d93b0adab96dd8c669a282f092062c
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_model_3.cif,saved_job_artifact,6adc1a304865b90ee7a4de32e32dd27a82c1e87b5de7b33468d19ed9f450220f
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_model_4.cif,saved_job_artifact,4230f19b0fc4e46b40c70633aa5c0a6e2d674eeda85b2a154e1430696fe8101e
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_summary_confidences_0.json,saved_job_artifact,d028eb0caedbe609c349459a44abee9ca1ca932d76148f3e80a1c4c2830f0578
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_summary_confidences_1.json,saved_job_artifact,806a7e83da145819e05dd2c99e94f852cd0c3a2da836066bff29d050324db97d
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_summary_confidences_2.json,saved_job_artifact,f775aadd05b370742fcab7fa948cbfb2010496ef67d44774440678f42fa2784a
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_summary_confidences_3.json,saved_job_artifact,343e8b31052a06fb682855644c75a458ba525aa6e9d17f55daa8739e88ce5779
Alphafold3_pMHCs/json1folds/human_myelin_117032/fold_human_myelin_117032_summary_confidences_4.json,saved_job_artifact,4d3b35df9cd037f9f636403e06f44869d862064a79aba8bc7508667dcf38d7b0
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_full_data_0.json,saved_job_artifact,d0a6e840573d59a0108201dcd2ce5345f05f60efecb3c9f18f4eae39dadc0a15
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_full_data_1.json,saved_job_artifact,e1c94ef55fd0fc022ca568b99cfddb69413e0dbedb2cdadd68f3ae7d8b603c83
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_full_data_2.json,saved_job_artifact,ba95f0262520f2e166eb9bfafc943da5a52c86c7c7fcfdeebeb77779a317bc73
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_full_data_3.json,saved_job_artifact,805f6b897c6767471963a3e71769050b1344c6bfce95d4f47469595bc8fd50aa
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_full_data_4.json,saved_job_artifact,79af832a157a5847483084d259cac9bc5e4e222f0ef039358ccbce599c4c1e0b
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_job_request.json,saved_job_artifact,ac8e01837cd1de41dcf53acf6ff28851f7474cd02bc37a779d34e8c037ef7a70
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_model_0.cif,saved_job_artifact,4dad7de056da3f9d4e24e98b64c9ccdd988a1fcc4c18d76848d06187650bd0d5
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_model_1.cif,saved_job_artifact,5c76d53ba7da783b7c4288e21616179ff74069f75b16349cd7dde58a5df05149
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_model_2.cif,saved_job_artifact,cb1107326f06f76234d0c9c4585600fdde93230dc318b0e7c1cd4c27c1806e9d
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_model_3.cif,saved_job_artifact,096b51bf9c27ead76a92794b6709ba2a4e4671ce31ba1b5c0e686825dd045c78
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_model_4.cif,saved_job_artifact,46e97be96c580b99cf4c27be257fbce8c3b06214e6d090d13a88efe2e3ade8f6
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_summary_confidences_0.json,saved_job_artifact,39feb82461ae7d3593f5c9e808cda876d483ec0dc2f868efcdc8491099f96b9f
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_summary_confidences_1.json,saved_job_artifact,9d8cff863d1e608501bebc8a9a4bfbc9a100ea0b1a3602784f81c427e73069f0
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_summary_confidences_2.json,saved_job_artifact,5db82197d437ca70a83bd49a5102cbc82431e4a892999d79565a853e3cff4c4e
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_summary_confidences_3.json,saved_job_artifact,38b39a7e30c37c833fa6b71fd945f676fa59464dbfb10c0eda3e9ff61914812b
Alphafold3_pMHCs/json1folds/human_myelin_117032_2/fold_human_myelin_117032_summary_confidences_4.json,saved_job_artifact,39ed1041a861af88e698c9eda734ee95446d1b27b71a4167c54194334a4c4c31
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_0.json,saved_job_artifact,0b3b6a1c2cad3e4cd36a7c590109e2b502209af3748796fa88ff17739191b7e1
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_1.json,saved_job_artifact,51faeaa6396893c4a61a8bc67f0347106715ca355204ee95647da470a98a4b3c
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_2.json,saved_job_artifact,c067f81aec486712f85d56f6b410b050310575451cd5bdfcc8c886d2f129d421
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_3.json,saved_job_artifact,7be1c08627bf85586553c1f841ce1d380343d3b5ebe4ed217ed4b094a858de8e
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_full_data_4.json,saved_job_artifact,ea8e15d339f72090ed8f26321bb1f7dcb90287022753af04e485732f84a42127
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_job_request.json,saved_job_artifact,f9cc4080c5d0f6e5b6c28755dd5ae98cbe867b5b2da0b24ffbd743de1e07643c
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_0.cif,saved_job_artifact,734d128f456170ea7f3cfe763fe886b963accc7bd48ac41280d9563d9c5ddc9e
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_1.cif,saved_job_artifact,1e14ae506f62c6f8c79adcb6312b6a9a19e6a7152b8d0784547e1ebbaab2c28d
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_2.cif,saved_job_artifact,cf56dfdf0cf62b9c862c12ac0c1db7d75e62e3c55c684bdc9e26ce6c59235ce7
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_3.cif,saved_job_artifact,fd2f7158b5e483415bd2b1115894c8c26d66bbc9f219bde7d1c237f3f5303290
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_4.cif,saved_job_artifact,64ee606ffbed3b89e4f1754f233e7f00d9ce8e2bde33d9f4b8ef4aa2ed512c0a
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_0.json,saved_job_artifact,d65e3275362095ab4dca1b5a9508e9d46eaec0cff345588697c23cb8c4bb7742
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_1.json,saved_job_artifact,052b5f5d6ba2973f9b5f7cee75700c218db141730a7783ac39ab98f00e917a8f
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_2.json,saved_job_artifact,0e0441323426b66a55077d61e26e3e661656ab4153c576020bb81494d7de9895
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_3.json,saved_job_artifact,56cf891daf3a27927ef386b935e362bebfa3912efde44eab35158a8c2e11e28d
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_4.json,saved_job_artifact,6ba1803f954aec62477cac46ee2cf2cb7592c16d680b62789af43a79aedcba21
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_full_data_0.json,saved_job_artifact,0b3b6a1c2cad3e4cd36a7c590109e2b502209af3748796fa88ff17739191b7e1
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_full_data_1.json,saved_job_artifact,51faeaa6396893c4a61a8bc67f0347106715ca355204ee95647da470a98a4b3c
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_full_data_2.json,saved_job_artifact,c067f81aec486712f85d56f6b410b050310575451cd5bdfcc8c886d2f129d421
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_full_data_3.json,saved_job_artifact,7be1c08627bf85586553c1f841ce1d380343d3b5ebe4ed217ed4b094a858de8e
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_full_data_4.json,saved_job_artifact,ea8e15d339f72090ed8f26321bb1f7dcb90287022753af04e485732f84a42127
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_job_request.json,saved_job_artifact,f9cc4080c5d0f6e5b6c28755dd5ae98cbe867b5b2da0b24ffbd743de1e07643c
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_model_0.cif,saved_job_artifact,baff0808bbeb372743b928c2cca502cf1d7fc64a6ac370f5d2011ec4b6ffa48a
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_model_1.cif,saved_job_artifact,49e3dcc74bbf4c78dc192b5bd5f8aec73344961c772f3706a5a6eec8cc38104f
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_model_2.cif,saved_job_artifact,bad44bc4fca06804a048185061fd8c164ca0b22082f009ad3a4577f3316f1c9f
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_model_3.cif,saved_job_artifact,67fbbb12d7cd3bc1ff1c2f8f504d8a69dd3c82422af201fb37745fa2030f203b
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_model_4.cif,saved_job_artifact,15cef97a7638df6785438cd88a9e1d543df6d06d5289bc57a58e01f179d81430
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_summary_confidences_0.json,saved_job_artifact,d65e3275362095ab4dca1b5a9508e9d46eaec0cff345588697c23cb8c4bb7742
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_summary_confidences_1.json,saved_job_artifact,052b5f5d6ba2973f9b5f7cee75700c218db141730a7783ac39ab98f00e917a8f
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_summary_confidences_2.json,saved_job_artifact,0e0441323426b66a55077d61e26e3e661656ab4153c576020bb81494d7de9895
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_summary_confidences_3.json,saved_job_artifact,56cf891daf3a27927ef386b935e362bebfa3912efde44eab35158a8c2e11e28d
Alphafold3_pMHCs/json2folds/ebv_tcell_2268741_2/fold_ebv_tcell_2268741_summary_confidences_4.json,saved_job_artifact,6ba1803f954aec62477cac46ee2cf2cb7592c16d680b62789af43a79aedcba21
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_full_data_0.json,saved_job_artifact,20242a643622dd5e3630f2ab8d6492704cc2bb7ef543b26e24c576c6e4a7f7f4
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_full_data_1.json,saved_job_artifact,0dba3da26b0b153decdb7affe2446dc795801d2c588fae635d4f5c0f3b3c96ae
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_full_data_2.json,saved_job_artifact,499aead5ab69919925da090979083bc37a4917dccd1d08a1eafb2470c917154a
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_full_data_3.json,saved_job_artifact,a2bb6cf3714ce1b24416d4b4483103dc27cb75dae40c31ce4ca285c6bce74ae2
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_full_data_4.json,saved_job_artifact,57206beb348e0ee8662ac9b70b2a50107b1b27803e23f2e60b0dd5ca2cba31c7
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_job_request.json,saved_job_artifact,8380eb5ca4a0f3a9fdb13e59cbc27bf19a912d25d0755c1cd5823c81150aa8c8
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_model_0.cif,saved_job_artifact,41cac2ae4d25e769349d9cc7e27653282d4920b3f6edc54b1cf187ffe4b78f5c
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_model_1.cif,saved_job_artifact,c0499cd3b52cf54e18e98db325db8fdd67d15a420e7f64d654090e77157bb229
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_model_2.cif,saved_job_artifact,1274d31a5224f5e5dfe903b7b62b2dc19f71b3a3efae8bc663f0a31ff380efb8
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_model_3.cif,saved_job_artifact,b3f378956bb652130393aed4d678eff33ffd8aa40e818ffaa245184060bee469
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_model_4.cif,saved_job_artifact,1483df4b902fbc6d2f4681b0cdefdcd5ef985c4e018b37013a858b329caf11cb
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_summary_confidences_0.json,saved_job_artifact,5d6426c4afeb927ebf9e14cbf796a0e6136e400b5367c31d41d90d7b7e0451cf
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_summary_confidences_1.json,saved_job_artifact,4523fbea5763d2e255f1c19d757e651dceafb53bfc717ddea17943c75b93fa06
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_summary_confidences_2.json,saved_job_artifact,41b7860829027467816ab4780c159bcd251622c8d0d248221eff106a25f376e9
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_summary_confidences_3.json,saved_job_artifact,75522012ba0a7d8bb6a08ce10ec116e4af2ce621db702229454588c5f5f1541d
New_alphafold/ebvms_bg_human_background_141561_s04/fold_ebvms_bg_human_background_141561_s04_summary_confidences_4.json,saved_job_artifact,d73be8e7b48fe415f7ccb090dfc07c67815293d230ee4064c77186e18914257f
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_full_data_0.json,saved_job_artifact,d11bdf76d0447e517fc850d26247473d859148f68bbad0e9c865f5086c5b5f0c
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_full_data_1.json,saved_job_artifact,f76b110ebbfecc9154128ad0f26c4971ba00737f42d7f185f4ab17c4215c279c
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_full_data_2.json,saved_job_artifact,1c03b5dfe455ccdf9b77cf1547fe5fa41207a955738761a0059e889b3dabd3f1
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_full_data_3.json,saved_job_artifact,2d612a73c2c167e85a43cb37b8b031cf75af51617e49286e8f1710141ea5c864
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_full_data_4.json,saved_job_artifact,ef6d89981f85c4e2a446da5a4506ca3949d7083995fecc8728c99707d72681db
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_job_request.json,saved_job_artifact,7f80bb80cd9cfc3f6a7a4050c0ac0228551471395b5ddce9b3449004372f0d1d
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_model_0.cif,saved_job_artifact,561afaf4e59bbd94fb6282b127a3f6df6cc6b7b7ae056b093d40be05d3979ab6
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_model_1.cif,saved_job_artifact,44a56ec2e54ef49de3be416663a6a0e23b022cd769dd837fa4734d44916f5e09
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_model_2.cif,saved_job_artifact,ef096ad228c5ff918a0c6a848adae1b227900fc42df63f9fd77ecc5bb26ff7b9
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_model_3.cif,saved_job_artifact,2aa2fd7c540427890a6c00766a995ed27a5c828d820ca9edb664605ff2879048
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_model_4.cif,saved_job_artifact,675f2c49678c656373e232cf50280851ec7b03d13b2aa16ee8705eff3417cddc
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_summary_confidences_0.json,saved_job_artifact,1e5fafb638d499e73862c2e73e311c57e266798b539642797f192edb198544af
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_summary_confidences_1.json,saved_job_artifact,03415e9114b5936f6f2f9e8aa499730e2119bb26d5ccfa32ac451b069ba02968
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_summary_confidences_2.json,saved_job_artifact,79c406e04c8fd84f62408f55e1fcbb33fe3649f766294a422517b189f3510ae4
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_summary_confidences_3.json,saved_job_artifact,f5a892a7bae4933d4d96a4914a028e9d997f238c587562bf7430ce8c7c9da2ad
New_alphafold/ebvms_bg_human_background_2258889_s04/fold_ebvms_bg_human_background_2258889_s04_summary_confidences_4.json,saved_job_artifact,625970f7d1697e1f5a2809744f3df76d739d5eb300751d82dd52a99a099d0376
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_full_data_0.json,saved_job_artifact,dfb45791144bbba7571fb87f884ea7a20dc4fd4c0b92ed368e8f9fab141c4144
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_full_data_1.json,saved_job_artifact,3f4c75ee87e355a9b6dbc0d92cf21dbe47c7ce9622f7a452427611291ec0ffcf
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_full_data_2.json,saved_job_artifact,ec3e50cfbca06cf8ecdc58231dd55633f6486caa1c17ca7e8a7d9bd8c470e986
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_full_data_3.json,saved_job_artifact,efe77f770207213b1e86f8f584e700a5f0e93637ef59bf612ca3ccbfe03c4311
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_full_data_4.json,saved_job_artifact,eb4d12b82a068ed4fb280af4ee66f196be94ab30ed4a2807f2347d3114412e58
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_job_request.json,saved_job_artifact,8d4bc0693bb78b3b88f98f42f0618db295cce178d91243b6169ea4119abc6aff
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_model_0.cif,saved_job_artifact,3cf97e34ddd9a78f99cc1034a91896d6b4b7dd002d8568516c52282ad5897fcf
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_model_1.cif,saved_job_artifact,556030e547b64ba1307eb09d2503cf347277b8383fb7933c6a3442c67b37a68a
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_model_2.cif,saved_job_artifact,27320ab0729b0f9aa9fdf222ee23ba746093d01edf79e86bf4b66e318014e41f
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_model_3.cif,saved_job_artifact,4b58c877dd68959ce39dec5522b16a2f6bdbeb88e47df7f09742050b9b1c6ebe
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_model_4.cif,saved_job_artifact,0c4df05355bda497ea024da0f527ea75eb6fa929df6b03a166fa3a8dacb92750
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_summary_confidences_0.json,saved_job_artifact,e638aa8aaa0715f9a3437bb3f7c6786fa531c1887efb3be39beb3086f3d52cbd
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_summary_confidences_1.json,saved_job_artifact,2867d8af5c0e0241c6d3e08f97065cd79576017a08715a0427365b048b88286a
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_summary_confidences_2.json,saved_job_artifact,811c03533a55eb4221256d1b84eb8c30372adfc178a094d7a13d6696fcdffb7f
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_summary_confidences_3.json,saved_job_artifact,9778bf579acab7685d64c5344d3bdcc2d263127671821a55c4cfb35726927e85
New_alphafold/ebvms_bg_human_background_423369_s04/fold_ebvms_bg_human_background_423369_s04_summary_confidences_4.json,saved_job_artifact,2f87a193b9af67f37910e4a1155cb44b75f0431caeee415d3f5ffbe6b55a9bba
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_full_data_0.json,saved_job_artifact,21d1e1b73c27baf5e1c44b931c04e98b1177428e897cb9df4a32124a320a6e1e
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_full_data_1.json,saved_job_artifact,d4542eb1b85d636fdab6b3c6d1aa4d49c70253b7c6fd2c64b06712b8d8daf2d2
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_full_data_2.json,saved_job_artifact,aef3923305e8351128b28b89fd8dac4ef0fbacfe62253d6547c167d3f766f095
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_full_data_3.json,saved_job_artifact,db61b108446813a9b5c1505689782228b58802e69f1dd4d753e352bb96af7987
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_full_data_4.json,saved_job_artifact,ab9c0f3eb5e2e72532d06c353cc3ebf199af9045f3874ecb639bc0ae6300cd26
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_job_request.json,saved_job_artifact,77e826911f22b4efa29f01ac8d1d17224a6fef6e60f5acdaa6971afca057d117
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_model_0.cif,saved_job_artifact,f37865aceadbbdc29224312bde587a3411c0d546d1b083a0ae58750651d8cfbd
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_model_1.cif,saved_job_artifact,a3fb991a1df3b739fe0fb59355757560f36241c01b4e91ba08cffa7cef9b2a43
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_model_2.cif,saved_job_artifact,097fe7b323469be69e57613207abeaba1523094f28d36f0a3cc7e8625ccec518
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_model_3.cif,saved_job_artifact,7a21816ca953f8fa8e1548420ee136b9460572222ca2b9f3cad57972af21a743
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_model_4.cif,saved_job_artifact,bf39a35860ec0ac593469ce0652014b3769cd502d721a800710c6d862622d48a
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_summary_confidences_0.json,saved_job_artifact,b5dec794a5be440b220c6a0ec41061893516ea07a5b6732bb04ae3efa0e67111
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_summary_confidences_1.json,saved_job_artifact,3a3429967d9babc938b69ad550ad83648b6ebd05b6c8322d8856595d81f40eb5
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_summary_confidences_2.json,saved_job_artifact,f35100ee19b4504beb9d355604d948d3425406972b0e6dab6da533471757ae66
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_summary_confidences_3.json,saved_job_artifact,5fadbfe789e6f4d4d226f9b85c94e55809afb86f8ea27b20bedbaba120e832e3
folds_2026_08_15_01_53/ebvms_bg_human_background_115891_s03/fold_ebvms_bg_human_background_115891_s03_summary_confidences_4.json,saved_job_artifact,5dc7ce91aa4d3efb87f7795f46494182560dcf3ac13992177d53b16fcb3b36ee
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_full_data_0.json,saved_job_artifact,8cccb2f3fd9bb47664983e1a422ab22d31530aeb9ceb2eefa7f787b0dc4da21d
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_full_data_1.json,saved_job_artifact,026eb4f23c49092dadfb4515fc0635b6d724dee9cdb82dce8815ba09a693c8fc
