relative_path,sha256,bytes
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/hla_only.stdout.txt,0b73aabcceaff65f768151d64c48e13a15740d9134f3db1cf3c9a6ddbbcc82b4,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.in,4ece892a5847499645731bc51cf32de968ace3e2ae027310493c7914d07e3a96,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.stdout.txt,f332669d0a126171a09335eff36376ff70c763a9493f5cdb70c13e8b890009d3,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.in,9b8bf291a96abef29e33c875f80f0fc54102d9093c1d64bfb7270f06f5f67766,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.stdout.txt,9aec7ff232ddcfe0b36bdbc484cc2da6692b75597d43ad5a28df3e06021be931,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.in,075e3ed8b72eccb5c9d164e4a859f5491202b66f1f14195e9f7b438f9e1343e1,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.stdout.txt,8f418b283d3f075b82c57e41ec803a7931ad5338f3f52c2f951792db9198abe3,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.in,1e5ba9d1def0865bbf03a6044ced702cf3e9d8d215c1ebd2350ce9fc4d253ebe,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.stdout.txt,d00d2777e28019a005f3066998a8116df77eaa09452838da227150162b293061,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.in,c2862cdc5919e5cbedbab1a98d6706074090df89cbd0382d35f60adb7e462595,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.stdout.txt,da04e1295103aae18bd191c91b5152adf7d2fc27064683e460519311b1524ec4,6613
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.in,ffc66042c04ddbed1cb1075a29439c3b7418216002dde06809271e986a5da755,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.stdout.txt,86a64b23b47547523fc2cf5c1fbe83070b97b7b2b6e48692fa3457240e23c134,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.in,48a3c5182110500d5985bf79908caea9de00a3bf719c728c1eb54ed7852fc1a3,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.stdout.txt,90f18b4468f91340451575adfd5850cc20b1cbd65631bdc7d2f952a618bf7d6d,6613
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.in,50aa98eb0a250c0a3526e1bd5e90f0fa4628c8edc393b4df1441db9e804fc57a,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.stdout.txt,6aca2a4d2e2f765b64d9c1d6b908e2e920e47defaa882aeef7292a78c1320936,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.in,658841c80f300e5f2e176a4dcbc296e64dd30f368b5ff9eba329aede3ad90717,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.stdout.txt,7a35dd74ca5e7d9af73f1c246e68129d15e30af0ba3ef72b84a57415a9e842a7,6613
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.in,e0355c751d56ed141be15cb4c6a0b87d6eedb67a4211abb544f763b3c174ed72,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.stdout.txt,51ef65c795a1d459ddb490cd4c1f59e0c28f25cedaed5d32e92fe46eba0052ce,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.in,b2ef2e2b7e5cd1cf9a2d89bfed3cde87bfc7f6b7b72df5a6045b310c1cc4d257,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.stdout.txt,67094b2df1ce7099ec903cd8f0e750ee299818af2e883f3569ffd0a93efedb7d,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.in,2cad26ad491f78d978a8030fd7046e0c7a229393ed553a6d2cd7610946e31016,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.stdout.txt,3dbc28dc6eea409bc27ce9e886a7e5e27d8a9e8088403539070abb5919c640af,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.in,48c3bab35ad7ccda8bcd29c93c5e21785c42ce38d59f5f798c38abf0e4642ff6,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.stdout.txt,e2b4afb4e87dc2f1b5d5ad539bfc4b94692888f8fe93fc6125f887bebfe39c6a,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.in,9d8cbc99bc429f542b3513ade9c1ad97c298009972e735bb449657a484178eab,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.stdout.txt,adbf512782bf2bbfedd9aaaa1df982b0d9da11e8b6f92fcbc0b24d64c57445ac,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.in,aac52d5e3e103813048b1ed9598bcae641ee64c6372a879d07ae650683cde1ae,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.stdout.txt,c192f6c67a5f7928e34b34e82a9f335658e91fb464be2de46d353f7739c87bdb,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.in,bcc0a21b501f3ded87a00efc4a7bf108d8583214c69145d91580440fcad698d0,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.stdout.txt,0871c72efdac48050233d916c6f7a32449cdbbb25ac8ea6d527d485756918591,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/full.in,d08dd247fc47e39fd4fdbcec9343fc4e40965aac2a020ae70877399e34fcf310,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/full.stdout.txt,a95c0b7e04115640dac5b327d14b330eb30f459fd0ae32d09775b1ba873b4fa7,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/hla_only.in,a0f219871cd74d798829900b807230069c83e7acfb1af56391b252d8fee9ad37,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps2/hla_only.stdout.txt,f6ba25c4c92d1f31fff16fc37ad49901ad8c47d9fe24ccdcfb52ce5aa0cc7bf9,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/full.in,44ed10238314443effb3c65f3fe2faaa0b0d545b03cab6c53a388b13a8074720,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/full.stdout.txt,1c8beb3daf6d13ef430b007b96ff20cbbc39c7faef0ea43ddc9299c4f6f4e1ff,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/hla_only.in,e3cf74b7d2201ac822cf22352cc2a83af8ad25315de8b311a3fc06bb16be38dd,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps4/hla_only.stdout.txt,bca4f54de913ca00be284902a961f2b2e82abb9790d02330c5b300c61625b70c,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/full.in,d5fbd0240bad07b5495bb43a64cb0916a99dc973071f02c45625feb364c5567d,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/full.stdout.txt,adc605a5f98ff94352184a495cf824deda59bb5f61877cd20fc4af97d25fb527,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/hla_only.in,02a1313d371f5a8673c4f1e3b68dfe15f47ca4233bbf1d69b67e0c1d8c9fe968,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0/eps8/hla_only.stdout.txt,2302fa08ce0c1994239544fa25ea600957f9b78bea1b210edd43e17ed6b2b3b5,6629
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/full.in,bbb0594cd6784aa0df73a48d5c3ad2f92421fda82b4639627d0f883272a5b75c,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/full.stdout.txt,f46b5713dbe1cd5f78b7d0594dab1e0f41399544fce5f459321d3a6560b923ab,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/hla_only.in,5cc0ad7bf11bd07542ee2b899c65f007a3f502df668781f64c92f2128e8a628e,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps2/hla_only.stdout.txt,f547051cec45001b33073e9b2ada1b1b4cef15c65a7e012b4022d082eb921486,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/full.in,496d3677e338a6edc2a2b728f02ed92e8210634460e13d1030daadb99c982552,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/full.stdout.txt,735053536d2feb84d65eaef1138fb4bf9ceb2f2506775e4f2296b171f53bdd9f,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/hla_only.in,8fa23ce51fa07c2724dedf0c8e812294a83dc498b1454920f3577e070ae5779b,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps4/hla_only.stdout.txt,90044928b87fe3c86785bdb1a9d5d005860bdb6708638e85f2a7027a1301340f,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/full.in,9196760d889460356937685713c6cf2be3fc40779336877462161d2a6738fe4a,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/full.stdout.txt,5970001127ed485c87b6e7f14851e9fb2cabe4bcb8736f477aeaf8a76f85bf2b,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/hla_only.in,955be36429daebba1b4c683df3c82e4da4fe36099f3cbfbff97405a38bf55e34,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1/eps8/hla_only.stdout.txt,2298de4d414a56177bd54e851e3a0f70d3e2a068ee65a21a158e2cd717fbc29a,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/full.in,d0190a1901ab62c8708355381c072ff8c0fd72ca6fdab88eea18f9adb7d0d50b,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/full.stdout.txt,f522952cba2e425e5f3306de4f45fe5889161e1a17524f922e669b69f82b23fb,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/hla_only.in,89fa84af062e249d1e6d7e9dbcbda6f81b3dfc8619a231419a4f42d0d1c08021,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps2/hla_only.stdout.txt,dbc35d4bf05688936b2e335b570e1032814fe1eabe860a215e4776c4b3a1ecc0,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/full.in,e4eb1d5d336476b5fd5cc7f7921c6b895c31f9bafd7f38d55c117d79c8a97c1e,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/full.stdout.txt,34044e1594d58674b387ab4f38136a6a4fcbbd7a557ec8a8360bb4d60f4de413,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/hla_only.in,e3c8824f157d09c86b03b81358c32d67b1d307d55bd1586ef0079cb3b9fe0e36,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps4/hla_only.stdout.txt,5fa1ca3eca9a1ebed260bd608222eaf3b072db8d48b8a2cf915db966fbe83934,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/full.in,6ef611575bf961734a7ed6dd00b9e83b2d293c213817ec68b102d42e743b03be,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/full.stdout.txt,b24206a74df87eea206bd74df41c824cf3ef78b9a7905bbaced577371872f898,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/hla_only.in,ad9b9d50ca9fd60db8bab18ef27a8348ef476277751b3855c937ab4a4177f2ad,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2/eps8/hla_only.stdout.txt,e1c79bedc0bc978d017e4f6038239c675252baed0e9b2d885362f8d35324a8f4,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/full.in,cf28babcea59916b0dac8979bc2ad702a2141242de1ab6198f67efbeb9981e40,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/full.stdout.txt,f1c73426ff26f605201f1d44925132397219c455ad4bd4f98e380009d1792b08,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/hla_only.in,81bc4e3fb3dd50ce48cce14f5f0a74d53ada317cd8729c101c6560f9ced38227,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps2/hla_only.stdout.txt,bbf08e1291e0479adfe47afe582ed6169d4da6391c854325e1493b22b3a5dafe,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/full.in,a155348cea5e8ef2268264486d8404d3802167ac6edbb42d5b19a15d7f76f5d1,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/full.stdout.txt,8e9e5c7e3c7ddbe0027b289d4b9ec5c31baf3fe601875d53b6b5dddc19de4baf,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/hla_only.in,5ebb3e0109ef18ed13afcd6ebfec03055c7fe0044adc363c912fe4f989c02e3a,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps4/hla_only.stdout.txt,6573163fc30671fe8b180f304250f37e050aa34b2200708a06ab8095a7d7a787,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/full.in,b083ca5a20a26940f7eff5bf352d262c27ba44efed383c16dd14131fd599c4ce,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/full.stdout.txt,38f327b60f0742ea1e9110e915a054dd6090f7809089fa0a9c763f9451e1991b,6614
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/hla_only.in,d5b79766eb6fa02176c90454d61194ef0b6914dc3c73ced0ca67954d5a840d14,702
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3/eps8/hla_only.stdout.txt,044e3384fb0c57fdb505e90b4b2eaebd294b7bf2a956468a6c8357bcaf329567,6630
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s4/eps2/full.in,a84391fb93ba03eae45e0c7bb20453c9f35637451c98a381218f989c323ed1d4,694
raw_calculations/apbs/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
